Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTATION
    FOR
    ID
    KEYWORD
    LCBRACKET
    PRINT
    RCBRACKET

Grammar

Rule 0     S' -> program
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 51 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 51 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 51 (expr -> expr DIVIDE expr .)
    EQUAL           reduce using rule 51 (expr -> expr DIVIDE expr .)
    APPOINTMENT     reduce using rule 51 (expr -> expr DIVIDE expr .)
    LESS_THAN_EQUAL reduce using rule 51 (expr -> expr DIVIDE expr .)
    GREATER_THAN_EQUAL reduce using rule 51 (expr -> expr DIVIDE expr .)
    LESS_THAN       reduce using rule 51 (expr -> expr DIVIDE expr .)
    GREATER_THAN    reduce using rule 51 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 51 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 51 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 51 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 51 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 51 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 51 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 51 (expr -> expr DIVIDE expr .)

  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! APPOINTMENT     [ shift and go to state 57 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 62 ]
  ! PLUS            [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 88

    (52) expr -> expr MINUS expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 52 (expr -> expr MINUS expr .)
    OR              reduce using rule 52 (expr -> expr MINUS expr .)
    AND             reduce using rule 52 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 52 (expr -> expr MINUS expr .)
    APPOINTMENT     reduce using rule 52 (expr -> expr MINUS expr .)
    LESS_THAN_EQUAL reduce using rule 52 (expr -> expr MINUS expr .)
    GREATER_THAN_EQUAL reduce using rule 52 (expr -> expr MINUS expr .)
    LESS_THAN       reduce using rule 52 (expr -> expr MINUS expr .)
    GREATER_THAN    reduce using rule 52 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 52 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 52 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 52 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 52 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 64

  ! TIMES           [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr MINUS expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! APPOINTMENT     [ shift and go to state 57 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 65 ]


state 89

    (35) if_stmt -> IF LPAREN expr . RPAREN stmt
    (36) if_stmt -> IF LPAREN expr . RPAREN stmt ELSE stmt
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    RPAREN          shift and go to state 100
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 90

    (54) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    APPOINTMENT     reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    LESS_THAN_EQUAL reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 54 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 54 (expr -> LPAREN expr RPAREN .)


state 91

    (34) while_stmt -> WHILE LPAREN expr . RPAREN stmt
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    RPAREN          shift and go to state 101
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 92

    (38) return_stmt -> RETURN expr SEMICOLON .

    SEMICOLON       reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    IDENT           reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    !               reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    NUMBER          reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    VOID            reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    BOOL            reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    INT             reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    FLOAT           reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    CHAR            reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    $end            reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 38 (return_stmt -> RETURN expr SEMICOLON .)


state 93

    (39) expr -> IDENT APPOINTMENT expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    SEMICOLON       reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    OR              reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    AND             reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    EQUAL           reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    APPOINTMENT     reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    LESS_THAN_EQUAL reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    GREATER_THAN_EQUAL reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    LESS_THAN       reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    GREATER_THAN    reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    RPAREN          reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    RBRACKET        reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    COMMA           reduce using rule 39 (expr -> IDENT APPOINTMENT expr .)
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65

  ! TIMES           [ reduce using rule 39 (expr -> IDENT APPOINTMENT expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> IDENT APPOINTMENT expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> IDENT APPOINTMENT expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> IDENT APPOINTMENT expr .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! EQUAL           [ shift and go to state 56 ]
  ! APPOINTMENT     [ shift and go to state 57 ]
  ! LESS_THAN_EQUAL [ shift and go to state 58 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! GREATER_THAN    [ shift and go to state 61 ]


state 94

    (40) expr -> IDENT LBRACKET expr . RBRACKET EQUAL expr
    (56) expr -> IDENT LBRACKET expr . RBRACKET
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    RBRACKET        shift and go to state 102
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 95

    (57) expr -> IDENT LPAREN args . RPAREN

    RPAREN          shift and go to state 103


state 96

    (61) args -> arg_list .
    (59) arg_list -> arg_list . COMMA expr

    RPAREN          reduce using rule 61 (args -> arg_list .)
    COMMA           shift and go to state 104


state 97

    (62) args -> empty .

    RPAREN          reduce using rule 62 (args -> empty .)


state 98

    (60) arg_list -> expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    COMMA           reduce using rule 60 (arg_list -> expr .)
    RPAREN          reduce using rule 60 (arg_list -> expr .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
    APPOINTMENT     shift and go to state 57
    LESS_THAN_EQUAL shift and go to state 58
    GREATER_THAN_EQUAL shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN    shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    MINUS           shift and go to state 65


state 99

    (25) local_decl -> type_spec IDENT LBRACKET RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 105


state 100

    (35) if_stmt -> IF LPAREN expr RPAREN . stmt
    (36) if_stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (28) stmt -> . expr_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) stmt -> . return_stmt
    (32) expr_stmt -> . expr SEMICOLON
    (33) expr_stmt -> . SEMICOLON
    (35) if_stmt -> . IF LPAREN expr RPAREN stmt
    (36) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (34) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (37) return_stmt -> . RETURN SEMICOLON
    (38) return_stmt -> . RETURN expr SEMICOLON
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    RETURN          shift and go to state 48
    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 43
    stmt                           shift and go to state 106
    expr_stmt                      shift and go to state 39
    if_stmt                        shift and go to state 40
    while_stmt                     shift and go to state 41
    return_stmt                    shift and go to state 42

state 101

    (34) while_stmt -> WHILE LPAREN expr RPAREN . stmt
    (28) stmt -> . expr_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (31) stmt -> . return_stmt
    (32) expr_stmt -> . expr SEMICOLON
    (33) expr_stmt -> . SEMICOLON
    (35) if_stmt -> . IF LPAREN expr RPAREN stmt
    (36) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (34) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (37) return_stmt -> . RETURN SEMICOLON
    (38) return_stmt -> . RETURN expr SEMICOLON
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 47
    RETURN          shift and go to state 48
    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 43
    stmt                           shift and go to state 107
    expr_stmt                      shift and go to state 39
    if_stmt                        shift and go to state 40
    while_stmt                     shift and go to state 41
    return_stmt                    shift and go to state 42

state 102

    (40) expr -> IDENT LBRACKET expr RBRACKET . EQUAL expr
    (56) expr -> IDENT LBRACKET expr RBRACKET .

  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 108
    SEMICOLON       reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    OR              reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    AND             reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    APPOINTMENT     reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    LESS_THAN_EQUAL reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    GREATER_THAN_EQUAL reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    LESS_THAN       reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    GREATER_THAN    reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .)

  ! EQUAL           [ reduce using rule 56 (expr -> IDENT LBRACKET expr RBRACKET .) ]


state 103

    (57) expr -> IDENT LPAREN args RPAREN .

    SEMICOLON       reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    OR              reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    AND             reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    EQUAL           reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    APPOINTMENT     reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    LESS_THAN_EQUAL reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    LESS_THAN       reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    GREATER_THAN    reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    TIMES           reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    PLUS            reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    DIVIDE          reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    MINUS           reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    RPAREN          reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    RBRACKET        reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)
    COMMA           reduce using rule 57 (expr -> IDENT LPAREN args RPAREN .)


state 104

    (59) arg_list -> arg_list COMMA . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 109

state 105

    (25) local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .

    VOID            reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    BOOL            reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    INT             reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    CHAR            reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    RETURN          reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    IDENT           reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    !               reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 25 (local_decl -> type_spec IDENT LBRACKET RBRACKET SEMICOLON .)


state 106

    (35) if_stmt -> IF LPAREN expr RPAREN stmt .
    (36) if_stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    IDENT           reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    !               reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    BOOL            reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    CHAR            reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    $end            reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 110

  ! ELSE            [ reduce using rule 35 (if_stmt -> IF LPAREN expr RPAREN stmt .) ]


state 107

    (34) while_stmt -> WHILE LPAREN expr RPAREN stmt .

    SEMICOLON       reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    IDENT           reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    !               reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    NUMBER          reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    VOID            reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOL            reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    CHAR            reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    $end            reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 34 (while_stmt -> WHILE LPAREN expr RPAREN stmt .)


state 108

    (40) expr -> IDENT LBRACKET expr RBRACKET EQUAL . expr
    (39) expr -> . IDENT APPOINTMENT expr
    (40) expr -> . IDENT LBRACKET expr RBRACKET EQUAL expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr EQUAL expr
    (44) expr -> . expr APPOINTMENT NUMBER
    (45) expr -> . expr LESS_THAN_EQUAL expr
    (46) expr -> . expr GREATER_THAN_EQUAL expr
    (47) expr -> . expr LESS_THAN expr
    (48) expr -> . expr GREATER_THAN expr
    (49) expr -> . expr TIMES expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . ! expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . IDENT
    (56) expr -> . IDENT LBRACKET expr RBRACKET
    (57) expr -> . IDENT LPAREN args RPAREN
    (58) expr -> . NUMBER

    IDENT           shift and go to state 49
    !               shift and go to state 51
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 50

    expr                           shift and go to state 111

state 109

    (59) arg_list -> arg_list COMMA expr .
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . EQUAL expr
    (44) expr -> expr . APPOINTMENT NUMBER
    (45) expr -> expr . LESS_THAN_EQUAL expr
    (46) expr -> expr . GREATER_THAN_EQUAL expr
    (47) expr -> expr . LESS_THAN expr
    (48) expr -> expr . GREATER_THAN expr
    (49) expr -> expr . TIMES expr
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MINUS expr

    COMMA           reduce using rule 59 (arg_list -> arg_list COMMA expr .)
    RPAREN          reduce using rule 59 (arg_list -> arg_list COMMA expr .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    EQUAL           shift and go to state 56
